Наименование;Кол-во;Розница;от 10шт; от 100шт ; от 1000шт ;Размер;Примечание;Примечание
К21-9-11в 27пФ М47 5% 250в;335;15;12;10;0;"""5"" (smd)";;
К21-9-11в 30пФ М47 5% 250в;331;15;12;10;0;"""5"" (smd)";;
К21-9-11в 33пФ М47 5% 250в;316;15;12;10;0;"""5"" (smd)";;
К21-9-11в 39пФ М47 5% 250в;296;15;12;10;0;"""5"" (smd)";;
К21-9-11в 47пФ М47 5% 250в;31;15;12;10;0;"""5"" (smd)";;
К21-9-11в 56пФ М47 5% 250в;290;15;12;10;0;"""5"" (smd)";;
К21-9-11в 62пФ М47 5% 250в;430;15;12;10;0;"""5"" (smd)";;
К21-9-11в 68пФ М47 5% 250в;329;15;12;10;0;"""5"" (smd)";;
К21-9-11в 75пФ М47 5% 250в;281;15;12;10;0;"""5"" (smd)";;
К21-9-11в 91пФ М47 5% 250в;312;15;12;10;0;"""5"" (smd)";;
К21-9-11в_100пФ М47 5% 250в;267;15;12;10;0;"""5"" (smd)";;
КС-1А 100пФ 500в 5% МП0;98;15;12;10;0;"""5""";;
К53-14 30В 10мкФ;349;5;4;3,5;0;;;
К53-19  6,8мкФ 3,2в 20%;832;2;1,5;1;0;;;
"""A""  0,47mkF х 35V";1371;4;3;2;1,6;case A;"""A""";Samsung  TCSCS1V474MAAR
"""A""  1,0mkF x 25V";528;4;3;2;1,6;case A;"""A""";0,2
"""A""  1,5mkF x 25V";443;4;3;2;1,6;case A;"""A""";Samsung  TCSCS1E155MAAR
"""A""  10mkF х 16V";669;10;8;6;0;case A;"""A""";0,2
"""A""  2,2mkF x 16V";1980;10;8;6;5;case A;"""A""";
"""A""  2,2mkF х 25V";324;4;3;2;0;case A;"""A""";Samsung  TCSCS1E225MAAR
"""A""  4,7mkF х 16V";1089;4;3;2;1,6;case A;"""A""";
"""A""  4,7mkF х 6,3V";232;4;3;2;1,6;case A;"""A""";Samsung  TCSCS0J475MAAR
"""A""  6,8mkF х 6,3V";672;4;3;2;1,6;case A;"""A""";
"""B""  100mkF x 4V";238;5;4;3;2,5;case B;"""B""";Samsung  TCSCS0G107MBAR
"""B""  22mkF x 6,3V";25;5;4;3;2,4;case B;"""B""";
"""B""  33mkF x 4V";1510;4;3;2,5;2;case B;"""B""";Samsung  TCSCS0G336MBAR
"""B""  4,7mkF x 25V";729;5;4;3;2,4;case B;"""B""";0,2
"""C""  22mkF x 16V";364;8;6;4,2;0;case C;"""C""";
"""C""  33mkF x 10V";179;8;6;4,2;0;case C;"""C""";Samsung  TCSCS1A336MCAR
"""C""  4,7mkF x 25V";220;8;6;4,2;0;case C;"""C""";Samsung  TCSCN1E475MCAR
"""C""  6,8mkF x 25V";12;8;6;0;0;case C;"""C""";Переучесть
"""D""  100mkF x 16V";1325;25;20;18;0;case D;"""D""";AVX  TAJD107K0116RNJ
"""D""  10mkF x 35V";95;10;8;6,5;6;case D;"""D""";Samsung  TCSC_1V106MDAR
"""D""  150mkF x 10V";628;25;20;15;0;case D;"""D""";Samsung  TCSCS1A157MDAR
"""D""  220mkF x 16V";55;40;35;30;0;case D;"""D""";0,2
"""D""  22mkF x 20V";320;10;8;6,5;0;case D;"""D""";Samsung  TCSCS1E226MDAR
"""D""  33mkF x 16V";320;10;8;6,5;6;case D;"""D""";Samsung  TCSCS1D336MDAR
"""D""  33mkF x 20V";22;10;8;6,5;6;case D;"""D""";Samsung  TCSCS1D336MDAR
"""D""  4,7mkF x 35V";226;10;8;6,5;6;case D;"""D""";Samsung  TCSCN1V475MDAR
"""D""  47mkF x 16(20)V";507;20;18;15;0;case D;"""D""";Samsung  TCSCE1C476MDAR
"""D""  6,8mkF x 35V";152;10;8;6,5;6;case D;"""D""";Samsung  TCSCN1V685MDAR
"""D"" 15mkF x 25V";427;10;8;6,5;0;case D;"""D""";Samsung  TCSCS1E156MDAR
"""D"" 15mkF x 35V 20%";415;12;10;8;0;case D;;
10000mkF 100V +85С (Samwha-HC);4;650;0;0;0;40x60mm;+85C;
10000mkF 16V +105C (Samwha-RD);36;100;90;0;0;18x35mm;+105C;
10000mkF 25V +105C (Samwha-RD);27;150;130;0;0;18x40mm;+105C;Samwha
10000mkF 35V +85C (Samwha- HC);19;170;150;0;0;25x40mm;;
"10000mkF 50V (Samwha-AM ""For Audio"")";9;450;400;0;0;35x60mm;;
10000mkF 50V +85C (Samwha-HJ);14;300;250;0;0;(30x45mm)/(25x50mm);+85C;Samwha  HC
10000mkF 63V +85C (Samwha-HC);21;450;400;0;0;30x50mm;;
"10000mkF 63V +85С (Samwha-AM ""For Audio"")";3;500;450;0;0;35x60mm;+85C;Samwha
10000mkF 80V +85С (Jamicon-LS/Samwha-HC);7;600;0;0;0;40x50mm;+85C;
1000mkF 100V +105C (Samwha-RD);56;90;80;70;0;18х40mm;+105C;Samwha  серия RD
1000mkF 16V +105C (Samwha-RD);107;10;8;6;0;10x16mm;+105C;
1000mkF 25V +105C (Jamicon, Elna);228;25;20;15;0;10x21mm;+105С;
1000mkF 35V +105C (Samwha-RD);134;25;20;17,5;0;13x21mm;+105С;Samwha  серия RD
1000mkF 35V +105C (YAGEO-SH);1596;10;8;5;4,5;13x25mm;+105С;
1000mkF 400V +85C (Samwha-GT);2;1200;0;0;0;;;
1000mkF 400V +85С (Samwha-HJ);3;800;0;0;0;35х60mm;+85C;
1000mkF 50V +105C (Samwha-RD);123;20;18;16;0;13x25mm;+85C;Samwha  серия RD
1000mkF 63V +105C (Samwha-RD);55;60;50;45;0;16х25mm;+105С;
100mkF 100V +105C (Samwha-RD);79;15;12;9;0;10x20mm;+105C;
100mkF 160V +105C (Samwha-RD);122;20;17;15;0;13x25mm;+105C;
100mkF 16V +105С (Samwha-RD);972;4;3;1,8;1,5;5x11mm;+105С;Samwha  серия RD
100mkF 250V +105С (Jamicon-TKR/Samwha);53;50;45;40;0;16x31mm;+105С;Samwha  серия RD
100mkF 25V +105C (Samwha-RD);636;4;3;2;1,6;6x11mm;+105C;Samwha  серия RD
100mkF 35V +85C (Samwha-SD);490;5;4;2,5;0;6x11mm;+105C;Samwha  серия RD
100mkF 400V +85С (Samwha-HJ);147;125;110;100;0;22x25mm;+85C;Samwha  HC
100mkF 450V +85С (Samwha-HC);16;170;150;0;0;22x35mm;+85C;Samwha
100mkF 50V +105С (Samwha-RD);349;6;5;4;0;8x12mm;+105С;Samwha  серия RD
100mkF 63V  +105C (Samwha-RD);394;8;6;5;4,5;8x12mm;+105C;
10mkF  25V +105C (Chenxing) опт;2000;0;0;1;0,3;5x11;;
10mkF  25V +105C (Samwha-RD);667;5;4;2,5;1,85;5x11mm;+105C;Jamicon,Samwha  серия TKR, RD
10mkF  50V +105C (Samwha-RD);951;5;4;2,5;1,85;5x11mm;+105C;Jamicon  серия TKR
10mkF  63V +105C (Jamicon/Samwha);641;5;4;2,5;1,85;5x11mm;+105C;Samwha  серия RD
10mkF 100V +105C (Samwha-RD/Jamicon-TK);572;5;4;3;2,5;6x11mm;+105C;Samwha
10mkF 160V +105C (Samwha-RD);222;8;6;4,5;0;8x11,5mm;+105C;
10mkF 250V +105C (Samwha-RD);145;12;10;7,5;0;10x12mm;+105C;Samwha  серия RD
10mkF 400V +105C (Samwha-RD);182;18;15;13;0;10x20mm;+105С;Jamicon  серия TKR
10mkF 450V +105C (Samwha-RD);92;25;20;18;0;12x20mm;;
15000mkF 63V +85С (Samwha-HC);8;600;0;0;0;35x50mm;+85C;Samwha  HC
1500mkF 200V +105C (Hitano EHP);1;200;0;0;0;35х50mm;+105C;
1500mkF 35V +105C (Samwha-RD);150;30;25;18;0;;;
150mkF 400V +85C (Samwha-HJ);18;200;175;0;0;22x30mm;+85C;Samwha  HC
150mkF 450V +105C (Samwha-HE/Hitachi-HP);7;200;175;0;0;30x30mm Snap-In;;
150mkF 50V YAGEO +105C (SH050M0150B5S-1012);2000;5;4;2,5;2;10x12mm;;
1800mkF 35V +105C (Yageo);977;15;12;8;5;16x25mm;;
1mkF  50V +105C (Samwha-RD);285;5;4;2,5;1,85;5x11mm;+105C;
1mkF 100V +105C (Samwha-RD);425;5;4;2,5;1,85;5x11mm;+105C;
1mkF 160V +105C;519;5;4;2,5;0;6x11mm;+105C;Jamicon  серия TKR
1mkF 250V +85C;1106;5;4;2,5;2,2;6x11mm;+85C;Jamicon  Jamicon-SKR
1mkF 450V +105C;302;8;6;5;0;8x11mm;+105C;Jamicon  Jamicon-TKR
2,2mkF 100V +105C (Samwha-RD);609;5;4;2,5;1,85;5x11mm;+105C;
2,2mkF 160V +105C (Jamicon-TKR);467;5;4;2,5;0;6x11mm;+105C;Jamicon  серия TKR
2,2mkF 250V +105C;178;6;5;2,5;0;6x11mm;+105C;Jamicon  серия TKR
2,2mkF 450V +105C (Samwha-RD);152;10;8;6,5;0;10x12mm;+105C;
22000mkF 35V +85С (Samwha-HC);6;400;0;0;0;35x40mm, Snap-In;+85C;Samwha  HC
22000mkF 50V +85С  (Jamicon-LP);8;350;300;0;0;35x50mm;+85C;Jamicon  серия LSW
2200mkF 100V (Samwha-HC) +85C;17;280;250;0;0;25x40mm;;
2200mkF 100V +85C PHILIPS;1;300;0;0;0;35x80mm  (Screw);;
2200mkF 16V +105C  (Samwha-RD);194;20;16;12;0;13x21mm;+105C;Samwha  серия RD
2200mkF 25V +105С (Samwha-RD);87;40;35;30;0;13x25mm;+105С;
2200mkF 50V +105C (Hitano-EHR);223;60;50;45;0;25x26mm Snap-In;;
2200mkF 50V Samwha RD/SD;45;50;40;36;0;16x35mm;+105C;
2200mkF 63V +105С (Samwha-RD);61;80;70;60;0;18x35mm;+105С;Samwha  серия RD
220mkF  50V +105C (Samwha-RD);353;12;10;7;0;10x12mm;+105C;Jamicon, Samwha  Jamicon-TK, серия RD
220mkF  63V +105C (Samwha-RD);182;12;10;8,5;0;10x16mm;+105C;
220mkF 100V +105С (Samwha-RD);138;35;30;25;0;13x26mm;+105С;
220mkF 10V +105C (Panasonic EB-A 5000h);778;5;4;3;0;6,3x11mm;EEUEBLA221S;
220mkF 16V +105C (Samwha-RD);672;6;5;3;2,5;6x11mm;+105C;Samwha  серия RD
220mkF 25V  (Capxon/Samwha RD/SD);297;6;5;3,5;3,2;8x12mm;;Samwha
220mkF 35V +105C (Samwha-RD);213;8;6;4,5;0;8x12mm;+105C;
220mkF 400V +85C (Samwha-HC);15;250;200;0;0;25x40mm;+85C;Samwha
220mkF 450V +85C (Samwha-HC);18;300;250;0;0;25x40mm;+85C;
220mkF 500V +85C (Samwha-HC);2;350;450;0;0;30*45mm;;
22mkF  25V +105C (Samwha-RD);383;5;4;2,5;1,85;5x11mm;+105C;Samwha  серия RD
22mkF  50V  +105C (Samwha-RD);40;5;4;2,5;1,85;5x11mm;+105C;  серия RD
22mkF  50V +105C (Chengxing) опт;2000;0;0;1;0,3;5x11mm;;
22mkF  50V +105C (YAGEO);10000;0;0;1;0,5;5x11mm;+105C;
22mkF  63V +105C (Samwha-RD);428;5;4;2,5;1,85;5x11mm;+105C;Jamicon  серия TKR
22mkF 100V +105C;1657;5;4;2,5;1,85;6x11mm;+105C;Jamicon  серия TKR
22mkF 160V +105C;75;6;5;3,5;0;10x16mm;+105C;Jamicon  серия TKR
22mkF 250V +85C;44;10;8;6;0;10x20mm;+85C;  Jamicon, Samwha-GS
22mkF 400V +105C (Samwha-RD);79;40;35;30;0;13x26mm;+85C;
22mkF 450V +105C (Samwha-RD);14;50;40;35;0;16x25mm;+105C;
33000mkF 16V +85С (Jamicon-HS/Samwha-HC);55;250;200;0;0;30x40mm;+85C;Samwha
33000mkF 63V +85С Samwha-GT;2;1350;0;0;0;51x90mm;+85C;Samwha  серия SM (болты)
3300mkF 16V +105C (Samwha-RD);100;15;12;10;0;13x25mm;;
3300mkF 25V +105C (Samwha-RD);34;50;45;40;0;d16x25mm;;
3300mkF 400V (Epcos B43458-A9338-M) демонтаж;2;750;650;0;0;(62x104mm винты);;
3300mkF 400V +85С  (Vishay) демонтаж;18;750;650;0;0;d62x104mm, SKREW;;
3300mkF 50V +105C (Samwha-RD);55;70;60;50;0;18x35mm;+105C;Samwha  серия RD
3300mkF 63V +105C (Samwha-RD);5;100;85;0;0;18x41mm;;
330mkF 100V +85C (Samwha-SD);58;20;18;0;0;13x25mm;;
330mkF 16V  +105С (Jamicon-TKR);81;4;3;2;0;8x12mm;+105С;Jamicon, Samwha
330mkF 25V +85C (Samwha-SD/RD);68;6;5;4;0;8x11mm;;
330mkF 400V +85C (Samwha-HJ);11;400;350;0;0;30x30mm;+85C;
330mkF 450V +105C (Capxon-HP);9;300;0;0;0;35x47mm;;
330mkF 450V +85C (Samwha-HC/HJ);6;450;400;0;0;30x50mm;+85C;Samwha  Samwha-HC
330mkF 50V +105C (Samwha-RD);13;12;10;8;0;10x21mm;+105C;Samwha  серия RD
330mkF 63V +105C (Samwha-RD);174;12;10;8,5;0;10x20mm;+105C;Samwha  серия RD
33mkF 16V +85C,+105C;1096;5;4;2;1,5;5x11mm;+85C,+105C;YAGIO, Hitano
33mkF 400V +105С (Samwha-RD);105;35;30;25;0;13x26mm;+105С;
33mkF 450V +105C (Samwha-RD);74;50;45;0;0;16x25mm;;
4,7mkF 100V +105С (Jamicon/Samwha);1538;5;4;2,5;1,85;5x11mm;+85C;Jamicon, Samwha  серия SD, TKR
4,7mkF 160V +105С;174;5;4;2,5;0;6x12mm;+105С;Jamicon  серия TKR
4,7mkF 250V  +85C;205;8;6;4;0;8x11mm;+85C;  Samwha
4,7mkF 400V +105C (Samwha-RD);131;12;10;8;0;10x18mm;+105C;
4,7mkF 450V +105C (Samwha-RD);11;15;12;10,5;0;10x16mm;+105C;Samwha  серия RD
4,7mkF 50V  +85C (Samwha-SD);197;3;2,5;1,5;1,3;5x11mm;+85C;
4700mkF 100V +85C (Samwha-HC);9;400;400;0;0;30x50mm;+85C;
4700mkF 16V +105С (Samwha-RD);90;55;50;45;0;16x25mm;+105С;Samwha  серия RD
4700mkF 25V +105С (Samwha-RD);81;60;50;0;0;16x32mm;+105С;
4700mkF 35V +105С (Samwha-RD);59;100;85;0;0;18x35mm;+105С;Jamicon, Samwha  серия TKR, RD
4700mkF 50V (Samwha-SD/RD);49;120;100;0;0;18x45mm;;Samwha  серия RD
4700mkF 63V +85C (Samwha-SD/RD);21;150;120;0;0;(30x40mm);;
470mkF 100V +105C (Samwha-RD);12;60;50;40;0;16x25mm;;
470mkF 160V +85C;17;100;85;0;0;22x40mm;;
470mkF 16V +105С (Samwha-RD);223;10;8;5,5;0;8x12mm;+105С;Samwha  серия RD
470mkF 200V +85C (Hitano );31;100;85;0;0;25x30mm;(EETUQ2E471CA);
470mkF 25V +105C (Samwha-RD);109;10;8;6,5;0;10x12mm;+105С;Samwha  серия RD
470mkF 35V +105C (Samwha-RD);244;15;12;9;0;10x16mm;+105C;
470mkF 400V +105C (Panasonic);27;300;250;0;0;35x35mm;;
470mkF 400V +105С (Nippon KMQ);229;300;250;230;0;35х35mm;+105С;
470mkF 450V +105С (Kendeil/SuperTech);41;350;300;0;0;35x55mm;;
470mkF 50V +105С (Samwha-RD);54;25;20;16;0;10x20mm;+105С;Jamicon,Samwha  серия TKR, RD
470mkF 63V +105C (Samwha-RD);134;25;20;18;0;13x20mm;+105C;
470mkF 63V +105C (Teapo) опт-распродажа;300;0;0;6;0;;;
47mkF 100V +105C (Samwha-RD);366;8;6;4,5;0;10x13mm;+105C;
47mkF 16V  +105C (Samwha-RD);659;5;4;2,5;1,85;5x11mm;+105С;Samwha  серия RD
47mkF 250V  (Samwha-RD);8;25;20;16;0;12x25mm;+105С;Samwha  серия RD
47mkF 25V  +105C (Samwha-RD);126;5;4;2,5;1,85;5x11mm;+105C;Samwha  серия RD
47mkF 25V +105C (Panasonic EEUEB1E570S) 5000h;1000;5;4;2,5;1,85;5x11mm;+105C;
47mkF 35V +105C (Samwha-RD);308;5;4;2,5;1,85;5x11mm;+105С;
47mkF 400V +105С (Samwha-RD);4;60;55;50;0;16x31mm;+105С;Samwha  серия RD
47mkf 450v +105С (Jamicon-HS);9;70;60;0;0;22x25mm;;
47mkF 50V  +105C (Chenxing);1998;0;0;0;0,3;5x11mm;+105C;
47mkF 50V +105C (Samwha-RD);54;5;4;3;2,5;6x12mm;+105С;
47mkF 63V +105C (Samwha-RD);385;6;5;3,5;3;6x11mm;+105C;Samwha  серия RD
6800mkF 25V +105C (Samwha-RD);18;90;80;70;0;18x36mm;+105C;Samwha  серия RD
680mkF 25V +105С (Samwha-RD);170;20;18;15;0;10x16mm;+105С;Samwha  серия RD
680mkF 350V +105C (Jamicon-HS);20;400;350;0;0;35x40mm;+105C;
680mkF 400V +85C (Samwha-HJ);2;850;0;0;0;30x50mm;+85C;Samwha
680mkF 450V +85C (Hitachi HP3);2;300;270;0;0;35x48mm;+85C;
680mkF 50V (Samwha-RD);65;30;25;20;0;12,5x20mm;;
68mkF 400V +85C (Samwha-HC);10;130;100;0;0;22x20mm;+85C, +105С;Jamicon, Samwha
68mkF 450V +85C (Samwha-HC);16;150;125;0;0;22x25mm;+85C;Samwha  HC
68mkF 50V +105C (Jamicon-TKR);263;4;3;2;0;8x11mm;;
82mkF 400V +85C (Samwha-HC);7;125;100;0;0;22x30mm;+85C;  Samwha-HC
82mkF 450V +105C (Samwha-HE);10;150;125;0;0;22x30mm;;
SF 1000mkF 350V (CapXon-Foto);5;600;0;0;0;35х47mm;+55С;CapXon  SF (для фотовспышек)
SF 680mkF 350V (Capxon-Foto);4;400;0;0;0;d25x51mm;+55С;CapXon  SF (для фотовспышек)
К50-17 400В 500мкФ (-10/+50%) 89г;38;250;220;0;0;;;
"К50-20в 25В 1000мкФ ""5""";98;40;30;0;0;;;
"К50-20в 25В 2000мкФ ""5""";100;50;40;0;0;d?x??mm;;
"К50-20в 50В 2000мкФ ""5""";48;100;85;0;0;;;
К50-24 100В 220мкФ;34;30;25;0;0;"""5""";;аксиальные
К50-24 16В 10000мкФ;92;40;30;25;0;(+80/-20%);;аксиальные
К50-24 16В 4700мкФ;111;35;30;25;0;;;
К50-24 25В 1000мкФ;326;20;15;13;0;;;аксиальные
К50-24 25В 100мкФ;88;15;12;10;0;;;
К50-24 25В 1500мкФ;201;25;20;15;0;;;
К50-24 25В 2200мкФ;5;30;25;0;0;(+80/-20%);;аксиальные
К50-24 25В 4700мкФ;27;40;30;0;0;;аксиальные;
К50-24 25В 470мкФ;541;20;15;12;0;"""5""";аксиальные;
К50-24(В) 25В 220мкФ;415;20;15;12;0;"""5""";;аксиальные
К50-24/К50-29 100В 100мкФ;20;25;20;0;0;;;
К50-24В 6,3В 10000мкФ;45;40;30;0;0;"""5""";;аксиальные
"К50-24В 6,3В 1000мкФ ""5""";35;25;20;0;0;;;
К50-24В 6,3В 4700мкФ;50;30;25;0;0;"""5""";;аксиальные
К50-27 450В 47мкФ;215;30;25;20;0;;;
К50-27В 350В 22мкФ;145;30;25;20;0;;;
К50-27в 350В 47мкФ;8;30;25;0;0;;;
К50-29(В) 16В 220мкФ;19;15;12;10;0;;;
К50-29В 160В 47мкФ;122;30;25;20;0;;аксиальные;
К50-29В 16В 1000мкФ;72;25;20;17;0;;;
К50-29В 16В 2200мкФ;47;40;30;0;0;;;
"К50-29В 16В 470мкФ ""5""";24;0;0;0;0;;;
К50-29В 16В 47мкФ;75;15;12;10;0;;;
К50-29В 300В 10мкФ;1;20;15;0;0;;;
К50-29В 300В 47мкФ;17;30;25;0;0;"""5""";;аксиальные
К50-29В 450В 2,2мкФ;81;15;12;10;0;;аксиальные;
"К50-29В 6,3В 2200мкФ ""5""";55;0;0;0;0;;;
К50-29В 6,3В 4700мкФ;63;30;25;20;0;;аксиальные;
К50-29В 63В 470мкФ;1;30;25;0;0;;;аксиальные
К50-33А 6,3В 6800мкФ;15;50;40;0;0;;;
К50-77 400В 3300мкФ (06-07г);1;850;0;0;0;65x140(105)mm;+85C;
